# ---- run log preserved by tools/keeplog.sh ----
# run:      propshull
# source:   /tmp/claude-0/-home-user-Demo/94022f73-a328-5e86-b2ec-031aa9c720ce/scratchpad/propshull.log
# copied:   2026-08-03T19:33:12Z
# tree at copy time (NOT the run's build): 16d6890 — working tree DIRTY
#   For the commit this run actually rendered, read shots/propshull/report.json or propshull.json.
# NOTE: this is a COPY. The scratchpad original is ephemeral and may already be gone.
# ------------------------------------------------
· waiting for capture lock (10s, held by pid 8312)
· waiting for capture lock (641s, held by pid 8312)
· waiting for capture lock (651s, held by pid 8312)
· waiting for capture lock (662s, held by pid 8312)
· waiting for capture lock (672s, held by pid 8312)
· waiting for capture lock (682s, held by pid 8312)
· waiting for capture lock (693s, held by pid 8312)
· waiting for capture lock (703s, held by pid 8312)
· waiting for capture lock (713s, held by pid 8312)
· waiting for capture lock (723s, held by pid 8312)
· waiting for capture lock (734s, held by pid 8312)
· waiting for capture lock (745s, held by pid 8312)
· waiting for capture lock (756s, held by pid 8312)
· waiting for capture lock (767s, held by pid 8312)
· waiting for capture lock (777s, held by pid 8312)
· waiting for capture lock (788s, held by pid 8312)
· waiting for capture lock (798s, held by pid 8312)
· waiting for capture lock (808s, held by pid 8312)
· waiting for capture lock (818s, held by pid 8312)
· waiting for capture lock (829s, held by pid 8312)
· waiting for capture lock (839s, held by pid 8312)
· waiting for capture lock (849s, held by pid 8312)
· waiting for capture lock (860s, held by pid 8748)
· waiting for capture lock (870s, held by pid 8748)
· waiting for capture lock (880s, held by pid 8748)
· waiting for capture lock (890s, held by pid 8748)
· waiting for capture lock (901s, held by pid 8748)
· waiting for capture lock (911s, held by pid 8748)
· waiting for capture lock (922s, held by pid 8748)
· waiting for capture lock (933s, held by pid 8748)
· waiting for capture lock (943s, held by pid 8748)
· waiting for capture lock (954s, held by pid 8748)
· waiting for capture lock (964s, held by pid 8748)
· waiting for capture lock (975s, held by pid 8748)
· waiting for capture lock (985s, held by pid 8748)
· waiting for capture lock (996s, held by pid 8748)
· waiting for capture lock (1006s, held by pid 8748)
· waiting for capture lock (1017s, held by pid 8748)
· waiting for capture lock (1027s, held by pid 8748)
· waiting for capture lock (1037s, held by pid 8748)
· waiting for capture lock (1048s, held by pid 8748)
· waiting for capture lock (1058s, held by pid 8748)
· waiting for capture lock (1068s, held by pid 8748)
· waiting for capture lock (1079s, held by pid 8748)
· waiting for capture lock (1089s, held by pid 8748)
· waiting for capture lock (1100s, held by pid 8748)
· waiting for capture lock (1110s, held by pid 8748)
· waiting for capture lock (1120s, held by pid 8748)
· waiting for capture lock (1131s, held by pid 8748)
· waiting for capture lock (1141s, held by pid 8748)
· waiting for capture lock (1152s, held by pid 8748)
· waiting for capture lock (1163s, held by pid 8748)
· waiting for capture lock (1173s, held by pid 8748)
· waiting for capture lock (1184s, held by pid 8748)
· waiting for capture lock (1194s, held by pid 8748)
· waiting for capture lock (1205s, held by pid 8748)
· waiting for capture lock (1215s, held by pid 8748)
· waiting for capture lock (1226s, held by pid 8748)
· waiting for capture lock (1236s, held by pid 8748)
· waiting for capture lock (1248s, held by pid 8748)
· waiting for capture lock (1259s, held by pid 8748)
· waiting for capture lock (1269s, held by pid 8748)
· waiting for capture lock (1280s, held by pid 8748)
· waiting for capture lock (1291s, held by pid 8748)
· waiting for capture lock (1301s, held by pid 8748)
· waiting for capture lock (1312s, held by pid 8748)
· waiting for capture lock (1322s, held by pid 8748)
· waiting for capture lock (1332s, held by pid 8748)
· waiting for capture lock (1343s, held by pid 8748)
· waiting for capture lock (1354s, held by pid 8748)
· waiting for capture lock (1365s, held by pid 8748)
· waiting for capture lock (1375s, held by pid 8748)
· waiting for capture lock (1385s, held by pid 8748)
· waiting for capture lock (1395s, held by pid 8748)
· waiting for capture lock (1406s, held by pid 8748)
· waiting for capture lock (1417s, held by pid 8748)
· waiting for capture lock (1427s, held by pid 8748)
· waiting for capture lock (1438s, held by pid 8748)
· waiting for capture lock (1448s, held by pid 8748)
· waiting for capture lock (1459s, held by pid 8748)
· waiting for capture lock (1470s, held by pid 8748)
· waiting for capture lock (1481s, held by pid 8748)
· waiting for capture lock (1491s, held by pid 8748)
· waiting for capture lock (1502s, held by pid 8748)
· waiting for capture lock (1513s, held by pid 8748)
· waiting for capture lock (1523s, held by pid 8748)
· waiting for capture lock (1534s, held by pid 8748)
· waiting for capture lock (1544s, held by pid 8748)
· waiting for capture lock (1554s, held by pid 8748)
· waiting for capture lock (1564s, held by pid 8748)
· waiting for capture lock (1574s, held by pid 13810)
· waiting for capture lock (1584s, held by pid 13810)
· waiting for capture lock (1595s, held by pid 13810)
· waiting for capture lock (1605s, held by pid 13810)
· waiting for capture lock (1615s, held by pid 13810)
· waiting for capture lock (1626s, held by pid 13810)
· waiting for capture lock (1636s, held by pid 13810)
· waiting for capture lock (1647s, held by pid 13810)
· waiting for capture lock (1658s, held by pid 13810)
· waiting for capture lock (1668s, held by pid 13810)
· waiting for capture lock (1678s, held by pid 13810)
· waiting for capture lock (1689s, held by pid 13810)
· waiting for capture lock (1700s, held by pid 13810)
· waiting for capture lock (1711s, held by pid 13810)
· waiting for capture lock (1721s, held by pid 13810)
· waiting for capture lock (1732s, held by pid 13810)
· waiting for capture lock (1743s, held by pid 13810)
· waiting for capture lock (1754s, held by pid 13810)
· waiting for capture lock (1765s, held by pid 13810)
· waiting for capture lock (1775s, held by pid 13810)
· waiting for capture lock (1785s, held by pid 13810)
· waiting for capture lock (1796s, held by pid 13810)
· waiting for capture lock (1807s, held by pid 13810)
· waiting for capture lock (1817s, held by pid 13810)
· waiting for capture lock (1828s, held by pid 13810)
· waiting for capture lock (1838s, held by pid 13810)
· waiting for capture lock (1849s, held by pid 13810)
· waiting for capture lock (1859s, held by pid 13810)
· waiting for capture lock (1869s, held by pid 13810)
· waiting for capture lock (1879s, held by pid 13810)
· waiting for capture lock (1891s, held by pid 13810)
· waiting for capture lock (1901s, held by pid 13810)
· waiting for capture lock (1912s, held by pid 13810)
· waiting for capture lock (1922s, held by pid 13810)
· waiting for capture lock (1933s, held by pid 13810)
· waiting for capture lock (1943s, held by pid 13810)
· waiting for capture lock (1954s, held by pid 13810)
· waiting for capture lock (1964s, held by pid 13810)
· waiting for capture lock (1974s, held by pid 13810)
· waiting for capture lock (1985s, held by pid 13810)
· waiting for capture lock (1995s, held by pid 13810)
· waiting for capture lock (2006s, held by pid 13810)
· waiting for capture lock (2016s, held by pid 13810)
· waiting for capture lock (2027s, held by pid 13810)
· waiting for capture lock (2037s, held by pid 13810)
· waiting for capture lock (2048s, held by pid 13810)
· waiting for capture lock (2058s, held by pid 13810)
· waiting for capture lock (2069s, held by pid 13810)
· waiting for capture lock (2079s, held by pid 13810)
· waiting for capture lock (2090s, held by pid 13810)
· waiting for capture lock (2101s, held by pid 13810)
· waiting for capture lock (2112s, held by pid 13810)
· waiting for capture lock (2123s, held by pid 23078)
· waiting for capture lock (2133s, held by pid 23078)
· waiting for capture lock (2144s, held by pid 23078)
· waiting for capture lock (2155s, held by pid 23078)
· waiting for capture lock (2165s, held by pid 23078)
· waiting for capture lock (2176s, held by pid 23078)
· waiting for capture lock (2187s, held by pid 23078)
· waiting for capture lock (2198s, held by pid 23078)
· waiting for capture lock (2208s, held by pid 23078)
· waiting for capture lock (2219s, held by pid 23078)
· waiting for capture lock (2229s, held by pid 23078)
· waiting for capture lock (2239s, held by pid 23078)
· waiting for capture lock (2250s, held by pid 23078)
· waiting for capture lock (2261s, held by pid 23078)
· waiting for capture lock (2271s, held by pid 23078)
· waiting for capture lock (2281s, held by pid 23078)
· waiting for capture lock (2291s, held by pid 23078)
· waiting for capture lock (2301s, held by pid 23078)
· waiting for capture lock (2312s, held by pid 23078)
· waiting for capture lock (2323s, held by pid 23078)
· waiting for capture lock (2334s, held by pid 23078)
· waiting for capture lock (2345s, held by pid 23078)
· waiting for capture lock (2355s, held by pid 23078)
· waiting for capture lock (2366s, held by pid 23078)
· waiting for capture lock (2377s, held by pid 23078)
· waiting for capture lock (2388s, held by pid 23078)
· waiting for capture lock (2398s, held by pid 23078)
· waiting for capture lock (2409s, held by pid 23078)
· waiting for capture lock (2419s, held by pid 23078)
· waiting for capture lock (2430s, held by pid 23078)
· waiting for capture lock (2440s, held by pid 23078)
· waiting for capture lock (2450s, held by pid 23078)
· waiting for capture lock (2460s, held by pid 23078)
· waiting for capture lock (2470s, held by pid 23078)
· waiting for capture lock (2481s, held by pid 23078)
· waiting for capture lock (2492s, held by pid 23078)
· waiting for capture lock (2502s, held by pid 23078)
· waiting for capture lock (2512s, held by pid 23078)
· waiting for capture lock (2522s, held by pid 23078)
· waiting for capture lock (2533s, held by pid 23078)
· waiting for capture lock (2543s, held by pid 23078)
· waiting for capture lock (2554s, held by pid 23078)
· waiting for capture lock (2565s, held by pid 23078)
· waiting for capture lock (2576s, held by pid 23078)
· waiting for capture lock (2586s, held by pid 23078)
· waiting for capture lock (2597s, held by pid 23078)
· waiting for capture lock (2608s, held by pid 23078)
· waiting for capture lock (2619s, held by pid 23078)
· waiting for capture lock (2630s, held by pid 23078)
· waiting for capture lock (2640s, held by pid 23078)
· waiting for capture lock (2651s, held by pid 23078)
· waiting for capture lock (2662s, held by pid 23078)
· waiting for capture lock (2672s, held by pid 23078)
· waiting for capture lock (2682s, held by pid 23078)
· waiting for capture lock (2692s, held by pid 23078)
· waiting for capture lock (2703s, held by pid 23078)
· waiting for capture lock (2714s, held by pid 23078)
· waiting for capture lock (2724s, held by pid 23078)
· waiting for capture lock (2734s, held by pid 23078)
· waiting for capture lock (2744s, held by pid 23078)
· waiting for capture lock (2755s, held by pid 23078)
· waiting for capture lock (2765s, held by pid 23078)
· waiting for capture lock (2777s, held by pid 23078)
· waiting for capture lock (2787s, held by pid 23078)
· waiting for capture lock (2797s, held by pid 23078)
· waiting for capture lock (2807s, held by pid 23078)
· waiting for capture lock (2818s, held by pid 23078)
· waiting for capture lock (2829s, held by pid 23078)
· waiting for capture lock (2839s, held by pid 23078)
· waiting for capture lock (2849s, held by pid 23078)
· waiting for capture lock (2859s, held by pid 23078)
· waiting for capture lock (2869s, held by pid 23078)
· waiting for capture lock (2880s, held by pid 23078)
· waiting for capture lock (2891s, held by pid 23078)
· waiting for capture lock (2901s, held by pid 23078)
· waiting for capture lock (2911s, held by pid 23078)
· waiting for capture lock (2921s, held by pid 23078)
· waiting for capture lock (2933s, held by pid 23078)
· waiting for capture lock (2943s, held by pid 23078)
· waiting for capture lock (2953s, held by pid 23078)
· waiting for capture lock (2963s, held by pid 23078)
· waiting for capture lock (2974s, held by pid 23078)
· waiting for capture lock (2984s, held by pid 23078)
· waiting for capture lock (2995s, held by pid 23078)
· waiting for capture lock (3005s, held by pid 23078)
· waiting for capture lock (3016s, held by pid 23078)
· waiting for capture lock (3026s, held by pid 23078)
· waiting for capture lock (3036s, held by pid 23078)
· waiting for capture lock (3047s, held by pid 23078)
· waiting for capture lock (3057s, held by pid 23078)
· waiting for capture lock (3068s, held by pid 23078)
· waiting for capture lock (3078s, held by pid 23078)
· waiting for capture lock (3089s, held by pid 23078)
· waiting for capture lock (3099s, held by pid 23078)
· waiting for capture lock (3109s, held by pid 23078)
· waiting for capture lock (3120s, held by pid 23078)
· waiting for capture lock (3130s, held by pid 23078)
· waiting for capture lock (3141s, held by pid 23078)
· waiting for capture lock (3152s, held by pid 23078)
· waiting for capture lock (3162s, held by pid 23078)
· waiting for capture lock (3173s, held by pid 23078)
· waiting for capture lock (3183s, held by pid 23078)
· waiting for capture lock (3193s, held by pid 23078)
· waiting for capture lock (3203s, held by pid 23078)
· waiting for capture lock (3213s, held by pid 23078)
· waiting for capture lock (3224s, held by pid 23078)
· waiting for capture lock (3235s, held by pid 23078)
· waiting for capture lock (3245s, held by pid 23078)
· waiting for capture lock (3256s, held by pid 0)
· waiting for capture lock (3267s, held by pid 27024)
· waiting for capture lock (3277s, held by pid 27024)
· waiting for capture lock (3288s, held by pid 27024)
· waiting for capture lock (3298s, held by pid 27024)
· waiting for capture lock (3309s, held by pid 27024)
· waiting for capture lock (3319s, held by pid 27024)
· waiting for capture lock (3329s, held by pid 27024)
· waiting for capture lock (3340s, held by pid 27024)
· waiting for capture lock (3351s, held by pid 27024)
· waiting for capture lock (3362s, held by pid 27024)
· waiting for capture lock (3372s, held by pid 27024)
· waiting for capture lock (3383s, held by pid 27024)
· waiting for capture lock (3393s, held by pid 27024)
· waiting for capture lock (3404s, held by pid 27024)
· waiting for capture lock (3414s, held by pid 27024)
· waiting for capture lock (3425s, held by pid 27024)
· waiting for capture lock (3436s, held by pid 27024)
· waiting for capture lock (3446s, held by pid 27024)
· waiting for capture lock (3457s, held by pid 27024)
· waiting for capture lock (3467s, held by pid 27024)
· waiting for capture lock (3478s, held by pid 27024)
· waiting for capture lock (3489s, held by pid 27024)
· waiting for capture lock (3500s, held by pid 27024)
· waiting for capture lock (3510s, held by pid 27024)
· waiting for capture lock (3520s, held by pid 27024)
· waiting for capture lock (3531s, held by pid 27024)
· waiting for capture lock (3541s, held by pid 27024)
· waiting for capture lock (3552s, held by pid 27024)
· waiting for capture lock (3562s, held by pid 27024)
· waiting for capture lock (3572s, held by pid 27024)
· waiting for capture lock (3583s, held by pid 27024)
· waiting for capture lock (3594s, held by pid 27024)
· waiting for capture lock (3605s, held by pid 27024)
· waiting for capture lock (3615s, held by pid 27024)
· waiting for capture lock (3626s, held by pid 27024)
· waiting for capture lock (3636s, held by pid 27024)
· waiting for capture lock (3646s, held by pid 27024)
· waiting for capture lock (3657s, held by pid 27024)
· waiting for capture lock (3668s, held by pid 27024)
· waiting for capture lock (3678s, held by pid 27024)
· waiting for capture lock (3689s, held by pid 27024)
· waiting for capture lock (3700s, held by pid 27024)
· waiting for capture lock (3710s, held by pid 27024)
· waiting for capture lock (3721s, held by pid 27024)
· waiting for capture lock (3731s, held by pid 27024)
· waiting for capture lock (3742s, held by pid 27024)
· waiting for capture lock (3753s, held by pid 27024)
· waiting for capture lock (3764s, held by pid 27024)
· waiting for capture lock (3774s, held by pid 27024)
· waiting for capture lock (3784s, held by pid 27024)

props hull shells found: 6
  props_stone_ink        host props_stone         11212 tris  castShadow false noShadow true isOutlineShell true
  props_gold_ink         host props_gold          11972 tris  castShadow false noShadow true isOutlineShell true
  props_lapis_ink        host props_lapis          2654 tris  castShadow false noShadow true isOutlineShell true
  props_carnelian_ink    host props_carnelian      1612 tris  castShadow false noShadow true isOutlineShell true
  props_dark_ink         host props_dark           2212 tris  castShadow false noShadow true isOutlineShell true
  props_lime_ink         host props_lime          26056 tris  castShadow false noShadow true isOutlineShell true

capturing courtyard [base base2 hull restore] (dt pinned to 0 on every step):
  ✓ base     live  0  draws  280  tris 1696k  -> shots/propshull/courtyard-base.png
  ✓ base2    live  0  draws  280  tris 1696k  -> shots/propshull/courtyard-base2.png
  ✓ hull     live  6  draws  286  tris 1752k  -> shots/propshull/courtyard-hull.png
  ✓ restore  live  0  draws  280  tris 1696k  -> shots/propshull/courtyard-restore.png

capturing interior [base base2 hull restore] (dt pinned to 0 on every step):
  ✓ base     live  0  draws  166  tris 712k  -> shots/propshull/interior-base.png
  ✓ base2    live  0  draws  166  tris 712k  -> shots/propshull/interior-base2.png
  ✓ hull     live  6  draws  172  tris 767k  -> shots/propshull/interior-hull.png
  ✓ restore  live  0  draws  166  tris 712k  -> shots/propshull/interior-restore.png

capturing guard [base hull] (dt pinned to 0 on every step):
  ✓ base     live  0  draws  205  tris 1417k  -> shots/propshull/guard-base.png
  ✓ hull     live  6  draws  211  tris 1473k  -> shots/propshull/guard-hull.png

capturing night [base hull] (dt pinned to 0 on every step):
  ✓ base     live  0  draws  279  tris 1809k  -> shots/propshull/night-base.png
  ✓ hull     live  6  draws  285  tris 1865k  -> shots/propshull/night-hull.png

→ shots/propshull/  (12 frames)
· 1 console error(s):
    ! Failed to load resource: the server responded with a status of 404 (Not Found)
