# ---- run log preserved by tools/keeplog.sh ----
# run:      char15
# source:   /tmp/claude-0/-home-user-Demo/94022f73-a328-5e86-b2ec-031aa9c720ce/scratchpad/char15.log
# copied:   2026-08-03T13:43:51Z
# tree at copy time (NOT the run's build): 27beccb — working tree DIRTY
#   For the commit this run actually rendered, read shots/char15/report.json or char15.json.
# NOTE: this is a COPY. The scratchpad original is ephemeral and may already be gone.
# ------------------------------------------------
· waiting for capture lock (136s, held by pid 22560)
· waiting for capture lock (147s, held by pid 22560)
· waiting for capture lock (157s, held by pid 22560)
· waiting for capture lock (168s, held by pid 22560)
· waiting for capture lock (178s, held by pid 22560)
· waiting for capture lock (189s, held by pid 22560)
· waiting for capture lock (199s, held by pid 22560)
· waiting for capture lock (210s, held by pid 22560)
· waiting for capture lock (220s, held by pid 22560)
· waiting for capture lock (231s, held by pid 22560)
· waiting for capture lock (242s, held by pid 22560)
· waiting for capture lock (252s, held by pid 22560)
· waiting for capture lock (262s, held by pid 22560)
· waiting for capture lock (273s, held by pid 22560)
· waiting for capture lock (284s, held by pid 22560)
· waiting for capture lock (294s, held by pid 22560)
· waiting for capture lock (305s, held by pid 22560)
· waiting for capture lock (315s, held by pid 22560)
· waiting for capture lock (325s, held by pid 22560)
· waiting for capture lock (336s, held by pid 22560)
· waiting for capture lock (346s, held by pid 22560)
· waiting for capture lock (357s, held by pid 22560)
· waiting for capture lock (368s, held by pid 22560)
· waiting for capture lock (378s, held by pid 22560)
· waiting for capture lock (389s, held by pid 22560)
· waiting for capture lock (399s, held by pid 22560)
· waiting for capture lock (410s, held by pid 22560)
· waiting for capture lock (420s, held by pid 22560)
· waiting for capture lock (431s, held by pid 22560)
· waiting for capture lock (442s, held by pid 22560)
· waiting for capture lock (453s, held by pid 22560)
· waiting for capture lock (464s, held by pid 22560)
· waiting for capture lock (474s, held by pid 22560)
· waiting for capture lock (485s, held by pid 22560)
· waiting for capture lock (495s, held by pid 22560)
· waiting for capture lock (506s, held by pid 22560)
· waiting for capture lock (516s, held by pid 22560)
· waiting for capture lock (526s, held by pid 22560)
· waiting for capture lock (536s, held by pid 22560)
· waiting for capture lock (547s, held by pid 22560)
· waiting for capture lock (558s, held by pid 22560)
· waiting for capture lock (568s, held by pid 22560)
· waiting for capture lock (578s, held by pid 22560)
· waiting for capture lock (589s, held by pid 22560)
· waiting for capture lock (599s, held by pid 22560)
· waiting for capture lock (610s, held by pid 22560)
· waiting for capture lock (620s, held by pid 22560)
· waiting for capture lock (630s, held by pid 22560)
· waiting for capture lock (641s, held by pid 22560)
· waiting for capture lock (652s, held by pid 22560)
· waiting for capture lock (662s, held by pid 22560)
· waiting for capture lock (672s, held by pid 22560)
· waiting for capture lock (683s, held by pid 22560)
· waiting for capture lock (693s, held by pid 22560)
· waiting for capture lock (703s, held by pid 22560)
· waiting for capture lock (714s, held by pid 22560)
· waiting for capture lock (724s, held by pid 22560)
· waiting for capture lock (735s, held by pid 22560)
· waiting for capture lock (745s, held by pid 22560)
· waiting for capture lock (756s, held by pid 22560)
· waiting for capture lock (766s, held by pid 22560)
· waiting for capture lock (777s, held by pid 22560)
· waiting for capture lock (787s, held by pid 22560)
· waiting for capture lock (797s, held by pid 22560)
· waiting for capture lock (808s, held by pid 22560)
· waiting for capture lock (818s, held by pid 22560)
· waiting for capture lock (828s, held by pid 22560)
· waiting for capture lock (839s, held by pid 22560)
· waiting for capture lock (849s, held by pid 22560)
· waiting for capture lock (859s, held by pid 22560)
· waiting for capture lock (869s, held by pid 22560)
· waiting for capture lock (880s, held by pid 22560)
· waiting for capture lock (890s, held by pid 22560)
· waiting for capture lock (900s, held by pid 22560)
· waiting for capture lock (911s, held by pid 22560)
· waiting for capture lock (921s, held by pid 22560)
· waiting for capture lock (932s, held by pid 22560)
· waiting for capture lock (942s, held by pid 22560)
· waiting for capture lock (953s, held by pid 22560)
· waiting for capture lock (964s, held by pid 22560)
· waiting for capture lock (974s, held by pid 22560)
· waiting for capture lock (985s, held by pid 22560)
· waiting for capture lock (995s, held by pid 22560)
· waiting for capture lock (1005s, held by pid 22560)
· waiting for capture lock (1016s, held by pid 22560)
· waiting for capture lock (1027s, held by pid 22560)
· waiting for capture lock (1037s, held by pid 22560)
· waiting for capture lock (1047s, held by pid 22560)
· waiting for capture lock (1058s, held by pid 22560)
· waiting for capture lock (1068s, held by pid 22560)
· waiting for capture lock (1079s, held by pid 22560)
· waiting for capture lock (1089s, held by pid 22560)
· waiting for capture lock (1099s, held by pid 22560)
· waiting for capture lock (1110s, held by pid 22560)
· waiting for capture lock (1121s, held by pid 22560)
· waiting for capture lock (1131s, held by pid 22560)
· waiting for capture lock (1142s, held by pid 22560)
· waiting for capture lock (1152s, held by pid 22560)
· waiting for capture lock (1163s, held by pid 22560)
· waiting for capture lock (1174s, held by pid 22560)
· waiting for capture lock (1184s, held by pid 22560)
· waiting for capture lock (1195s, held by pid 22560)
· waiting for capture lock (1205s, held by pid 22560)
· waiting for capture lock (1215s, held by pid 22560)
· waiting for capture lock (1225s, held by pid 22560)
· waiting for capture lock (1236s, held by pid 22560)
· waiting for capture lock (1246s, held by pid 22560)
· waiting for capture lock (1256s, held by pid 22560)
· waiting for capture lock (1266s, held by pid 22560)
· starting dev server on :5300
· loading game
· ready
· renderer: ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)
· modules present (17): shading postfx sky lighting textures architecture props terrain collision character animation movement camera fx guards hud audio
· 1 boot warning(s):
    ! textures: prewarm took 16.7s at size 1024
